model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
ai21_j1-grande-v2-beta,0.92,0.8284587949684723,,0.8284587949684723,50,quac
ai21_j1-jumbo,0.92,0.7603327611697693,,0.7603327611697693,50,quac
ai21_j1-large,0.92,0.5803934726139546,,0.5803934726139546,50,quac
anthropic_stanford-online-all-v4-s3,0.92,0.8457639360639361,,0.8457639360639361,50,quac
cohere_command-medium-beta,0.92,0.7664010714775421,,0.7664010714775421,50,quac
cohere_command-xlarge-beta,0.92,0.8710431770535544,,0.8710431770535544,50,quac
cohere_large-20220720,0.92,0.6230065268065268,,0.6230065268065268,50,quac
cohere_medium-20220720,0.92,0.4049212298873037,,0.4049212298873037,50,quac
cohere_medium-20221108,0.92,0.533151079580366,,0.533151079580366,50,quac
cohere_small-20220720,0.92,0.22400052671786416,,0.22400052671786416,50,quac
cohere_xlarge-20220609,0.92,0.728314701638231,,0.728314701638231,50,quac
cohere_xlarge-20221108,0.92,0.8249277036777036,,0.8249277036777036,50,quac
microsoft_TNLGv2_530B,0.92,0.8082910524842183,,0.8082910524842183,50,quac
microsoft_TNLGv2_7B,0.92,0.6630401938831959,,0.6630401938831959,50,quac
openai_ada,0.92,0.3370306245769943,,0.3370306245769943,50,quac
openai_babbage,0.92,0.40612886017531885,,0.40612886017531885,50,quac
openai_curie,0.92,0.48761090635776755,,0.48761090635776755,50,quac
openai_davinci,0.92,0.7656120452564701,,0.7656120452564701,50,quac
openai_text-ada-001,0.92,0.12541087410270713,,0.12541087410270713,50,quac
openai_text-babbage-001,0.92,0.3426647039723957,,0.3426647039723957,50,quac
openai_text-curie-001,0.92,0.7238515119435669,,0.7238515119435669,50,quac
openai_text-davinci-002,0.92,0.9126451226058043,,0.9126451226058043,50,quac
openai_text-davinci-003,0.92,0.9330582476175355,,0.9330582476175355,50,quac
together_bloom,0.92,0.7541005654443025,,0.7541005654443025,50,quac
together_glm,0.92,0.42632618186324267,,0.42632618186324267,50,quac
together_gpt-j-6b,0.92,0.5937016008833583,,0.5937016008833583,50,quac
together_gpt-neox-20b,0.92,0.5828904478032749,,0.5828904478032749,50,quac
together_opt-175b,0.92,0.7710177265439249,,0.7710177265439249,50,quac
together_opt-66b,0.92,0.6930158508158507,,0.6930158508158507,50,quac
together_t0pp,0.92,0.06796628653490204,,0.06796628653490204,50,quac
together_t5-11b,0.92,0.07545545999382314,,0.07545545999382314,50,quac
together_ul2,0.92,0.08132482640382277,,0.08132482640382277,50,quac
together_yalm,0.92,0.13557064607122596,,0.13557064607122596,50,quac
AlephAlpha_luminous-base,0.92,0.6463729268833633,,0.6463729268833633,50,quac
AlephAlpha_luminous-extended,0.92,0.7147922077922079,,0.7147922077922079,50,quac
AlephAlpha_luminous-supreme,0.92,0.8062462977635392,,0.8062462977635392,50,quac
ai21_j1-grande,0.92,0.8227581355842226,,0.8227581355842226,50,quac
ai21_j1-grande-v2-beta,0.92,0.8284587949684723,,0.8284587949684723,50,quac
ai21_j1-jumbo,0.92,0.7603327611697693,,0.7603327611697693,50,quac
ai21_j1-large,0.92,0.5803934726139546,,0.5803934726139546,50,quac
anthropic_stanford-online-all-v4-s3,0.92,0.8457639360639361,,0.8457639360639361,50,quac
cohere_command-medium-beta,0.92,0.7664010714775421,,0.7664010714775421,50,quac
cohere_command-xlarge-beta,0.92,0.8710431770535544,,0.8710431770535544,50,quac
cohere_large-20220720,0.92,0.6230065268065268,,0.6230065268065268,50,quac
cohere_medium-20220720,0.92,0.4049212298873037,,0.4049212298873037,50,quac
cohere_medium-20221108,0.92,0.533151079580366,,0.533151079580366,50,quac
cohere_small-20220720,0.92,0.22400052671786416,,0.22400052671786416,50,quac
cohere_xlarge-20220609,0.92,0.728314701638231,,0.728314701638231,50,quac
cohere_xlarge-20221108,0.92,0.8249277036777036,,0.8249277036777036,50,quac
microsoft_TNLGv2_530B,0.92,0.8082910524842183,,0.8082910524842183,50,quac
microsoft_TNLGv2_7B,0.92,0.6630401938831959,,0.6630401938831959,50,quac
openai_ada,0.92,0.3370306245769943,,0.3370306245769943,50,quac
openai_babbage,0.92,0.40612886017531885,,0.40612886017531885,50,quac
openai_curie,0.92,0.48761090635776755,,0.48761090635776755,50,quac
openai_davinci,0.92,0.7656120452564701,,0.7656120452564701,50,quac
openai_text-ada-001,0.92,0.12541087410270713,,0.12541087410270713,50,quac
openai_text-babbage-001,0.92,0.3426647039723957,,0.3426647039723957,50,quac
openai_text-curie-001,0.92,0.7238515119435669,,0.7238515119435669,50,quac
openai_text-davinci-002,0.92,0.9126451226058043,,0.9126451226058043,50,quac
openai_text-davinci-003,0.92,0.9330582476175355,,0.9330582476175355,50,quac
together_bloom,0.92,0.7541005654443025,,0.7541005654443025,50,quac
together_glm,0.92,0.42632618186324267,,0.42632618186324267,50,quac
together_gpt-j-6b,0.92,0.5937016008833583,,0.5937016008833583,50,quac
together_gpt-neox-20b,0.92,0.5828904478032749,,0.5828904478032749,50,quac
together_opt-175b,0.92,0.7710177265439249,,0.7710177265439249,50,quac
together_opt-66b,0.92,0.6930158508158507,,0.6930158508158507,50,quac
together_t0pp,0.92,0.06796628653490204,,0.06796628653490204,50,quac
together_t5-11b,0.92,0.07545545999382314,,0.07545545999382314,50,quac
together_ul2,0.92,0.08132482640382277,,0.08132482640382277,50,quac
together_yalm,0.92,0.13557064607122596,,0.13557064607122596,50,quac
AlephAlpha_luminous-base,0.92,0.6463729268833633,,0.6463729268833633,50,quac
AlephAlpha_luminous-extended,0.92,0.7147922077922079,,0.7147922077922079,50,quac
AlephAlpha_luminous-supreme,0.92,0.8062462977635392,,0.8062462977635392,50,quac
ai21_j1-grande,0.92,0.8227581355842226,,0.8227581355842226,50,quac
ai21_j1-grande-v2-beta,0.92,0.8284587949684723,,0.8284587949684723,50,quac
ai21_j1-jumbo,0.92,0.7603327611697693,,0.7603327611697693,50,quac
ai21_j1-large,0.92,0.5803934726139546,,0.5803934726139546,50,quac
anthropic_stanford-online-all-v4-s3,0.92,0.8457639360639361,,0.8457639360639361,50,quac
cohere_command-medium-beta,0.92,0.7664010714775421,,0.7664010714775421,50,quac
cohere_command-xlarge-beta,0.92,0.8710431770535544,,0.8710431770535544,50,quac
cohere_large-20220720,0.92,0.6230065268065268,,0.6230065268065268,50,quac
cohere_medium-20220720,0.92,0.4049212298873037,,0.4049212298873037,50,quac
cohere_medium-20221108,0.92,0.533151079580366,,0.533151079580366,50,quac
cohere_small-20220720,0.92,0.22400052671786416,,0.22400052671786416,50,quac
cohere_xlarge-20220609,0.92,0.728314701638231,,0.728314701638231,50,quac
cohere_xlarge-20221108,0.92,0.8249277036777036,,0.8249277036777036,50,quac
microsoft_TNLGv2_530B,0.92,0.8082910524842183,,0.8082910524842183,50,quac
microsoft_TNLGv2_7B,0.92,0.6630401938831959,,0.6630401938831959,50,quac
openai_ada,0.92,0.3370306245769943,,0.3370306245769943,50,quac
openai_babbage,0.92,0.40612886017531885,,0.40612886017531885,50,quac
openai_curie,0.92,0.48761090635776755,,0.48761090635776755,50,quac
openai_davinci,0.92,0.7656120452564701,,0.7656120452564701,50,quac
openai_text-ada-001,0.92,0.12541087410270713,,0.12541087410270713,50,quac
openai_text-babbage-001,0.92,0.3426647039723957,,0.3426647039723957,50,quac
openai_text-curie-001,0.92,0.7238515119435669,,0.7238515119435669,50,quac
openai_text-davinci-002,0.92,0.9126451226058043,,0.9126451226058043,50,quac
openai_text-davinci-003,0.92,0.9330582476175355,,0.9330582476175355,50,quac
together_bloom,0.92,0.7541005654443025,,0.7541005654443025,50,quac
together_glm,0.92,0.42632618186324267,,0.42632618186324267,50,quac
together_gpt-j-6b,0.92,0.5937016008833583,,0.5937016008833583,50,quac
together_gpt-neox-20b,0.92,0.5828904478032749,,0.5828904478032749,50,quac
together_opt-175b,0.92,0.7710177265439249,,0.7710177265439249,50,quac
together_opt-66b,0.92,0.6930158508158507,,0.6930158508158507,50,quac
together_t0pp,0.92,0.06796628653490204,,0.06796628653490204,50,quac
together_t5-11b,0.92,0.07545545999382314,,0.07545545999382314,50,quac
together_ul2,0.92,0.08132482640382277,,0.08132482640382277,50,quac
together_yalm,0.92,0.13557064607122596,,0.13557064607122596,50,quac
AlephAlpha_luminous-base,0.92,0.6463729268833633,,0.6463729268833633,50,quac
AlephAlpha_luminous-extended,0.92,0.7147922077922079,,0.7147922077922079,50,quac
AlephAlpha_luminous-supreme,0.92,0.8062462977635392,,0.8062462977635392,50,quac
ai21_j1-grande,0.92,0.8227581355842226,,0.8227581355842226,50,quac
ai21_j1-grande-v2-beta,0.92,0.8284587949684723,,0.8284587949684723,50,quac
ai21_j1-jumbo,0.92,0.7603327611697693,,0.7603327611697693,50,quac
ai21_j1-large,0.92,0.5803934726139546,,0.5803934726139546,50,quac
anthropic_stanford-online-all-v4-s3,0.92,0.8457639360639361,,0.8457639360639361,50,quac
cohere_command-medium-beta,0.92,0.7664010714775421,,0.7664010714775421,50,quac
cohere_command-xlarge-beta,0.92,0.8710431770535544,,0.8710431770535544,50,quac
cohere_large-20220720,0.92,0.6230065268065268,,0.6230065268065268,50,quac
cohere_medium-20220720,0.92,0.4049212298873037,,0.4049212298873037,50,quac
cohere_medium-20221108,0.92,0.533151079580366,,0.533151079580366,50,quac
cohere_small-20220720,0.92,0.22400052671786416,,0.22400052671786416,50,quac
cohere_xlarge-20220609,0.92,0.728314701638231,,0.728314701638231,50,quac
cohere_xlarge-20221108,0.92,0.8249277036777036,,0.8249277036777036,50,quac
microsoft_TNLGv2_530B,0.92,0.8082910524842183,,0.8082910524842183,50,quac
microsoft_TNLGv2_7B,0.92,0.6630401938831959,,0.6630401938831959,50,quac
openai_ada,0.92,0.3370306245769943,,0.3370306245769943,50,quac
openai_babbage,0.92,0.40612886017531885,,0.40612886017531885,50,quac
openai_curie,0.92,0.48761090635776755,,0.48761090635776755,50,quac
openai_davinci,0.92,0.7656120452564701,,0.7656120452564701,50,quac
openai_text-ada-001,0.92,0.12541087410270713,,0.12541087410270713,50,quac
openai_text-babbage-001,0.92,0.3426647039723957,,0.3426647039723957,50,quac
openai_text-curie-001,0.92,0.7238515119435669,,0.7238515119435669,50,quac
openai_text-davinci-002,0.92,0.9126451226058043,,0.9126451226058043,50,quac
openai_text-davinci-003,0.92,0.9330582476175355,,0.9330582476175355,50,quac
together_bloom,0.92,0.7541005654443025,,0.7541005654443025,50,quac
together_glm,0.92,0.42632618186324267,,0.42632618186324267,50,quac
together_gpt-j-6b,0.92,0.5937016008833583,,0.5937016008833583,50,quac
together_gpt-neox-20b,0.92,0.5828904478032749,,0.5828904478032749,50,quac
together_opt-175b,0.92,0.7710177265439249,,0.7710177265439249,50,quac
together_opt-66b,0.92,0.6930158508158507,,0.6930158508158507,50,quac
together_t0pp,0.92,0.06796628653490204,,0.06796628653490204,50,quac
together_t5-11b,0.92,0.07545545999382314,,0.07545545999382314,50,quac
together_ul2,0.92,0.08132482640382277,,0.08132482640382277,50,quac
together_yalm,0.92,0.13557064607122596,,0.13557064607122596,50,quac
AlephAlpha_luminous-base,0.92,0.6463729268833633,,0.6463729268833633,50,quac
AlephAlpha_luminous-extended,0.92,0.7147922077922079,,0.7147922077922079,50,quac
AlephAlpha_luminous-supreme,0.92,0.8062462977635392,,0.8062462977635392,50,quac
ai21_j1-grande,0.92,0.8227581355842226,,0.8227581355842226,50,quac
ai21_j1-grande-v2-beta,0.92,0.8284587949684723,,0.8284587949684723,50,quac
ai21_j1-jumbo,0.92,0.7603327611697693,,0.7603327611697693,50,quac
ai21_j1-large,0.92,0.5803934726139546,,0.5803934726139546,50,quac
anthropic_stanford-online-all-v4-s3,0.92,0.8457639360639361,,0.8457639360639361,50,quac
cohere_command-medium-beta,0.92,0.7664010714775421,,0.7664010714775421,50,quac
cohere_command-xlarge-beta,0.92,0.8710431770535544,,0.8710431770535544,50,quac
cohere_large-20220720,0.92,0.6230065268065268,,0.6230065268065268,50,quac
cohere_medium-20220720,0.92,0.4049212298873037,,0.4049212298873037,50,quac
cohere_medium-20221108,0.92,0.533151079580366,,0.533151079580366,50,quac
cohere_small-20220720,0.92,0.22400052671786416,,0.22400052671786416,50,quac
cohere_xlarge-20220609,0.92,0.728314701638231,,0.728314701638231,50,quac
cohere_xlarge-20221108,0.92,0.8249277036777036,,0.8249277036777036,50,quac
microsoft_TNLGv2_530B,0.92,0.8082910524842183,,0.8082910524842183,50,quac
microsoft_TNLGv2_7B,0.92,0.6630401938831959,,0.6630401938831959,50,quac
openai_ada,0.92,0.3370306245769943,,0.3370306245769943,50,quac
openai_babbage,0.92,0.40612886017531885,,0.40612886017531885,50,quac
openai_curie,0.92,0.48761090635776755,,0.48761090635776755,50,quac
openai_davinci,0.92,0.7656120452564701,,0.7656120452564701,50,quac
openai_text-ada-001,0.92,0.12541087410270713,,0.12541087410270713,50,quac
openai_text-babbage-001,0.92,0.3426647039723957,,0.3426647039723957,50,quac
openai_text-curie-001,0.92,0.7238515119435669,,0.7238515119435669,50,quac
openai_text-davinci-002,0.92,0.9126451226058043,,0.9126451226058043,50,quac
openai_text-davinci-003,0.92,0.9330582476175355,,0.9330582476175355,50,quac
together_bloom,0.92,0.7541005654443025,,0.7541005654443025,50,quac
together_glm,0.92,0.42632618186324267,,0.42632618186324267,50,quac
together_gpt-j-6b,0.92,0.5937016008833583,,0.5937016008833583,50,quac
together_gpt-neox-20b,0.92,0.5828904478032749,,0.5828904478032749,50,quac
together_opt-175b,0.92,0.7710177265439249,,0.7710177265439249,50,quac
together_opt-66b,0.92,0.6930158508158507,,0.6930158508158507,50,quac
together_t0pp,0.92,0.06796628653490204,,0.06796628653490204,50,quac
together_t5-11b,0.92,0.07545545999382314,,0.07545545999382314,50,quac
together_ul2,0.92,0.08132482640382277,,0.08132482640382277,50,quac
together_yalm,0.92,0.13557064607122596,,0.13557064607122596,50,quac
AlephAlpha_luminous-base,0.92,0.6463729268833633,,0.6463729268833633,50,quac
AlephAlpha_luminous-extended,0.92,0.7147922077922079,,0.7147922077922079,50,quac
AlephAlpha_luminous-supreme,0.92,0.8062462977635392,,0.8062462977635392,50,quac
ai21_j1-grande,0.92,0.8227581355842226,,0.8227581355842226,50,quac
ai21_j1-grande-v2-beta,0.92,0.8284587949684723,,0.8284587949684723,50,quac
ai21_j1-jumbo,0.92,0.7603327611697693,,0.7603327611697693,50,quac
ai21_j1-large,0.92,0.5803934726139546,,0.5803934726139546,50,quac
anthropic_stanford-online-all-v4-s3,0.92,0.8457639360639361,,0.8457639360639361,50,quac
cohere_command-medium-beta,0.92,0.7664010714775421,,0.7664010714775421,50,quac
cohere_command-xlarge-beta,0.92,0.8710431770535544,,0.8710431770535544,50,quac
cohere_large-20220720,0.92,0.6230065268065268,,0.6230065268065268,50,quac
cohere_medium-20220720,0.92,0.4049212298873037,,0.4049212298873037,50,quac
cohere_medium-20221108,0.92,0.533151079580366,,0.533151079580366,50,quac
cohere_small-20220720,0.92,0.22400052671786416,,0.22400052671786416,50,quac
cohere_xlarge-20220609,0.92,0.728314701638231,,0.728314701638231,50,quac
cohere_xlarge-20221108,0.92,0.8249277036777036,,0.8249277036777036,50,quac
microsoft_TNLGv2_530B,0.92,0.8082910524842183,,0.8082910524842183,50,quac
microsoft_TNLGv2_7B,0.92,0.6630401938831959,,0.6630401938831959,50,quac
openai_ada,0.92,0.3370306245769943,,0.3370306245769943,50,quac
openai_babbage,0.92,0.40612886017531885,,0.40612886017531885,50,quac
openai_curie,0.92,0.48761090635776755,,0.48761090635776755,50,quac
openai_davinci,0.92,0.7656120452564701,,0.7656120452564701,50,quac
openai_text-ada-001,0.92,0.12541087410270713,,0.12541087410270713,50,quac
openai_text-babbage-001,0.92,0.3426647039723957,,0.3426647039723957,50,quac
openai_text-curie-001,0.92,0.7238515119435669,,0.7238515119435669,50,quac
openai_text-davinci-002,0.92,0.9126451226058043,,0.9126451226058043,50,quac
openai_text-davinci-003,0.92,0.9330582476175355,,0.9330582476175355,50,quac
together_bloom,0.92,0.7541005654443025,,0.7541005654443025,50,quac
together_glm,0.92,0.42632618186324267,,0.42632618186324267,50,quac
together_gpt-j-6b,0.92,0.5937016008833583,,0.5937016008833583,50,quac
together_gpt-neox-20b,0.92,0.5828904478032749,,0.5828904478032749,50,quac
together_opt-175b,0.92,0.7710177265439249,,0.7710177265439249,50,quac
together_opt-66b,0.92,0.6930158508158507,,0.6930158508158507,50,quac
together_t0pp,0.92,0.06796628653490204,,0.06796628653490204,50,quac
together_t5-11b,0.92,0.07545545999382314,,0.07545545999382314,50,quac
together_ul2,0.92,0.08132482640382277,,0.08132482640382277,50,quac
together_yalm,0.92,0.13557064607122596,,0.13557064607122596,50,quac
AlephAlpha_luminous-base,0.92,0.6463729268833633,,0.6463729268833633,50,quac
AlephAlpha_luminous-extended,0.92,0.7147922077922079,,0.7147922077922079,50,quac
AlephAlpha_luminous-supreme,0.92,0.8062462977635392,,0.8062462977635392,50,quac
ai21_j1-grande,0.92,0.8227581355842226,,0.8227581355842226,50,quac
ai21_j1-grande-v2-beta,0.92,0.8284587949684723,,0.8284587949684723,50,quac
ai21_j1-jumbo,0.92,0.7603327611697693,,0.7603327611697693,50,quac
ai21_j1-large,0.92,0.5803934726139546,,0.5803934726139546,50,quac
anthropic_stanford-online-all-v4-s3,0.92,0.8457639360639361,,0.8457639360639361,50,quac
cohere_command-medium-beta,0.92,0.7664010714775421,,0.7664010714775421,50,quac
cohere_command-xlarge-beta,0.92,0.8710431770535544,,0.8710431770535544,50,quac
cohere_large-20220720,0.92,0.6230065268065268,,0.6230065268065268,50,quac
cohere_medium-20220720,0.92,0.4049212298873037,,0.4049212298873037,50,quac
cohere_medium-20221108,0.92,0.533151079580366,,0.533151079580366,50,quac
cohere_small-20220720,0.92,0.22400052671786416,,0.22400052671786416,50,quac
cohere_xlarge-20220609,0.92,0.728314701638231,,0.728314701638231,50,quac
cohere_xlarge-20221108,0.92,0.8249277036777036,,0.8249277036777036,50,quac
microsoft_TNLGv2_530B,0.92,0.8082910524842183,,0.8082910524842183,50,quac
microsoft_TNLGv2_7B,0.92,0.6630401938831959,,0.6630401938831959,50,quac
openai_ada,0.92,0.3370306245769943,,0.3370306245769943,50,quac
openai_babbage,0.92,0.40612886017531885,,0.40612886017531885,50,quac
openai_curie,0.92,0.48761090635776755,,0.48761090635776755,50,quac
openai_davinci,0.92,0.7656120452564701,,0.7656120452564701,50,quac
openai_text-ada-001,0.92,0.12541087410270713,,0.12541087410270713,50,quac
openai_text-babbage-001,0.92,0.3426647039723957,,0.3426647039723957,50,quac
openai_text-curie-001,0.92,0.7238515119435669,,0.7238515119435669,50,quac
openai_text-davinci-002,0.92,0.9126451226058043,,0.9126451226058043,50,quac
openai_text-davinci-003,0.92,0.9330582476175355,,0.9330582476175355,50,quac
together_bloom,0.92,0.7541005654443025,,0.7541005654443025,50,quac
together_glm,0.92,0.42632618186324267,,0.42632618186324267,50,quac
together_gpt-j-6b,0.92,0.5937016008833583,,0.5937016008833583,50,quac
together_gpt-neox-20b,0.92,0.5828904478032749,,0.5828904478032749,50,quac
together_opt-175b,0.92,0.7710177265439249,,0.7710177265439249,50,quac
together_opt-66b,0.92,0.6930158508158507,,0.6930158508158507,50,quac
together_t0pp,0.92,0.06796628653490204,,0.06796628653490204,50,quac
together_t5-11b,0.92,0.07545545999382314,,0.07545545999382314,50,quac
together_ul2,0.92,0.08132482640382277,,0.08132482640382277,50,quac
together_yalm,0.92,0.13557064607122596,,0.13557064607122596,50,quac
AlephAlpha_luminous-base,0.92,0.6463729268833633,,0.6463729268833633,50,quac
AlephAlpha_luminous-extended,0.92,0.7147922077922079,,0.7147922077922079,50,quac
AlephAlpha_luminous-supreme,0.92,0.8062462977635392,,0.8062462977635392,50,quac
