model,train_trial_index,score,sub_split,balanced_score,n_samples,scenario
together_t0pp,0.803088803088803,0.6061776061776062,,0.6061776061776062,200,truthful_qa
together_t5-11b,0.803088803088803,0.03474903474903475,,0.03474903474903475,200,truthful_qa
together_ul2,0.803088803088803,0.14285714285714285,,0.14285714285714285,200,truthful_qa
together_yalm,0.803088803088803,0.05791505791505792,,0.05791505791505792,200,truthful_qa
AlephAlpha_luminous-base,1.04,0.015,,0.015,200,truthful_qa
AlephAlpha_luminous-extended,1.04,0.12,,0.12,200,truthful_qa
AlephAlpha_luminous-supreme,1.04,0.245,,0.245,200,truthful_qa
ai21_j1-grande,1.04,0.09,,0.09,200,truthful_qa
ai21_j1-grande-v2-beta,1.04,0.555,,0.555,200,truthful_qa
ai21_j1-jumbo,1.04,0.01,,0.01,200,truthful_qa
ai21_j1-large,1.04,0.085,,0.085,200,truthful_qa
anthropic_stanford-online-all-v4-s3,0.803088803088803,0.752895752895753,,0.752895752895753,200,truthful_qa
cohere_command-medium-beta,1.04,0.135,,0.135,200,truthful_qa
cohere_command-xlarge-beta,1.04,0.44,,0.44,200,truthful_qa
cohere_large-20220720,1.04,0.03,,0.03,200,truthful_qa
cohere_medium-20220720,1.04,0.0,,0.0,200,truthful_qa
cohere_medium-20221108,1.04,0.065,,0.065,200,truthful_qa
cohere_small-20220720,1.04,0.075,,0.075,200,truthful_qa
cohere_xlarge-20220609,1.04,0.1,,0.1,200,truthful_qa
cohere_xlarge-20221108,1.04,0.07,,0.07,200,truthful_qa
microsoft_TNLGv2_530B,1.04,0.43,,0.43,200,truthful_qa
microsoft_TNLGv2_7B,1.04,0.015,,0.015,200,truthful_qa
openai_ada,1.04,0.04,,0.04,200,truthful_qa
openai_babbage,1.04,0.01,,0.01,200,truthful_qa
openai_curie,1.04,0.28,,0.28,200,truthful_qa
openai_davinci,1.04,0.175,,0.175,200,truthful_qa
openai_text-ada-001,1.04,0.285,,0.285,200,truthful_qa
openai_text-babbage-001,1.04,0.345,,0.345,200,truthful_qa
openai_text-curie-001,1.04,0.395,,0.395,200,truthful_qa
openai_text-davinci-002,1.04,0.975,,0.975,200,truthful_qa
openai_text-davinci-003,1.04,0.955,,0.955,200,truthful_qa
together_bloom,0.803088803088803,0.10424710424710425,,0.10424710424710425,200,truthful_qa
together_glm,0.803088803088803,0.15444015444015444,,0.15444015444015444,200,truthful_qa
together_gpt-j-6b,0.803088803088803,0.08108108108108109,,0.08108108108108109,200,truthful_qa
together_gpt-neox-20b,0.803088803088803,0.12355212355212356,,0.12355212355212356,200,truthful_qa
together_opt-175b,0.803088803088803,0.3861003861003861,,0.3861003861003861,200,truthful_qa
together_opt-66b,0.803088803088803,0.11196911196911197,,0.11196911196911197,200,truthful_qa
together_t0pp,0.803088803088803,0.6061776061776062,,0.6061776061776062,200,truthful_qa
together_t5-11b,0.803088803088803,0.03474903474903475,,0.03474903474903475,200,truthful_qa
together_ul2,0.803088803088803,0.14285714285714285,,0.14285714285714285,200,truthful_qa
together_yalm,0.803088803088803,0.05791505791505792,,0.05791505791505792,200,truthful_qa
AlephAlpha_luminous-base,1.04,0.015,,0.015,200,truthful_qa
AlephAlpha_luminous-extended,1.04,0.12,,0.12,200,truthful_qa
AlephAlpha_luminous-supreme,1.04,0.245,,0.245,200,truthful_qa
ai21_j1-grande,1.04,0.09,,0.09,200,truthful_qa
ai21_j1-grande-v2-beta,1.04,0.555,,0.555,200,truthful_qa
ai21_j1-jumbo,1.04,0.01,,0.01,200,truthful_qa
ai21_j1-large,1.04,0.085,,0.085,200,truthful_qa
anthropic_stanford-online-all-v4-s3,0.803088803088803,0.752895752895753,,0.752895752895753,200,truthful_qa
cohere_command-medium-beta,1.04,0.135,,0.135,200,truthful_qa
cohere_command-xlarge-beta,1.04,0.44,,0.44,200,truthful_qa
cohere_large-20220720,1.04,0.03,,0.03,200,truthful_qa
cohere_medium-20220720,1.04,0.0,,0.0,200,truthful_qa
cohere_medium-20221108,1.04,0.065,,0.065,200,truthful_qa
cohere_small-20220720,1.04,0.075,,0.075,200,truthful_qa
cohere_xlarge-20220609,1.04,0.1,,0.1,200,truthful_qa
cohere_xlarge-20221108,1.04,0.07,,0.07,200,truthful_qa
microsoft_TNLGv2_530B,1.04,0.43,,0.43,200,truthful_qa
microsoft_TNLGv2_7B,1.04,0.015,,0.015,200,truthful_qa
openai_ada,1.04,0.04,,0.04,200,truthful_qa
openai_babbage,1.04,0.01,,0.01,200,truthful_qa
openai_curie,1.04,0.28,,0.28,200,truthful_qa
openai_davinci,1.04,0.175,,0.175,200,truthful_qa
openai_text-ada-001,1.04,0.285,,0.285,200,truthful_qa
openai_text-babbage-001,1.04,0.345,,0.345,200,truthful_qa
openai_text-curie-001,1.04,0.395,,0.395,200,truthful_qa
openai_text-davinci-002,1.04,0.975,,0.975,200,truthful_qa
openai_text-davinci-003,1.04,0.955,,0.955,200,truthful_qa
together_bloom,0.803088803088803,0.10424710424710425,,0.10424710424710425,200,truthful_qa
together_glm,0.803088803088803,0.15444015444015444,,0.15444015444015444,200,truthful_qa
together_gpt-j-6b,0.803088803088803,0.08108108108108109,,0.08108108108108109,200,truthful_qa
together_gpt-neox-20b,0.803088803088803,0.12355212355212356,,0.12355212355212356,200,truthful_qa
together_opt-175b,0.803088803088803,0.3861003861003861,,0.3861003861003861,200,truthful_qa
together_opt-66b,0.803088803088803,0.11196911196911197,,0.11196911196911197,200,truthful_qa
together_t0pp,0.803088803088803,0.6061776061776062,,0.6061776061776062,200,truthful_qa
together_t5-11b,0.803088803088803,0.03474903474903475,,0.03474903474903475,200,truthful_qa
together_ul2,0.803088803088803,0.14285714285714285,,0.14285714285714285,200,truthful_qa
together_yalm,0.803088803088803,0.05791505791505792,,0.05791505791505792,200,truthful_qa
AlephAlpha_luminous-base,1.04,0.015,,0.015,200,truthful_qa
AlephAlpha_luminous-extended,1.04,0.12,,0.12,200,truthful_qa
AlephAlpha_luminous-supreme,1.04,0.245,,0.245,200,truthful_qa
ai21_j1-grande,1.04,0.09,,0.09,200,truthful_qa
ai21_j1-grande-v2-beta,1.04,0.555,,0.555,200,truthful_qa
ai21_j1-jumbo,1.04,0.01,,0.01,200,truthful_qa
ai21_j1-large,1.04,0.085,,0.085,200,truthful_qa
anthropic_stanford-online-all-v4-s3,0.803088803088803,0.752895752895753,,0.752895752895753,200,truthful_qa
cohere_command-medium-beta,1.04,0.135,,0.135,200,truthful_qa
cohere_command-xlarge-beta,1.04,0.44,,0.44,200,truthful_qa
cohere_large-20220720,1.04,0.03,,0.03,200,truthful_qa
cohere_medium-20220720,1.04,0.0,,0.0,200,truthful_qa
cohere_medium-20221108,1.04,0.065,,0.065,200,truthful_qa
cohere_small-20220720,1.04,0.075,,0.075,200,truthful_qa
cohere_xlarge-20220609,1.04,0.1,,0.1,200,truthful_qa
cohere_xlarge-20221108,1.04,0.07,,0.07,200,truthful_qa
microsoft_TNLGv2_530B,1.04,0.43,,0.43,200,truthful_qa
microsoft_TNLGv2_7B,1.04,0.015,,0.015,200,truthful_qa
openai_ada,1.04,0.04,,0.04,200,truthful_qa
openai_babbage,1.04,0.01,,0.01,200,truthful_qa
openai_curie,1.04,0.28,,0.28,200,truthful_qa
openai_davinci,1.04,0.175,,0.175,200,truthful_qa
openai_text-ada-001,1.04,0.285,,0.285,200,truthful_qa
openai_text-babbage-001,1.04,0.345,,0.345,200,truthful_qa
openai_text-curie-001,1.04,0.395,,0.395,200,truthful_qa
openai_text-davinci-002,1.04,0.975,,0.975,200,truthful_qa
openai_text-davinci-003,1.04,0.955,,0.955,200,truthful_qa
together_bloom,0.803088803088803,0.10424710424710425,,0.10424710424710425,200,truthful_qa
together_glm,0.803088803088803,0.15444015444015444,,0.15444015444015444,200,truthful_qa
together_gpt-j-6b,0.803088803088803,0.08108108108108109,,0.08108108108108109,200,truthful_qa
together_gpt-neox-20b,0.803088803088803,0.12355212355212356,,0.12355212355212356,200,truthful_qa
together_opt-175b,0.803088803088803,0.3861003861003861,,0.3861003861003861,200,truthful_qa
together_opt-66b,0.803088803088803,0.11196911196911197,,0.11196911196911197,200,truthful_qa
together_t0pp,0.803088803088803,0.6061776061776062,,0.6061776061776062,200,truthful_qa
together_t5-11b,0.803088803088803,0.03474903474903475,,0.03474903474903475,200,truthful_qa
together_ul2,0.803088803088803,0.14285714285714285,,0.14285714285714285,200,truthful_qa
together_yalm,0.803088803088803,0.05791505791505792,,0.05791505791505792,200,truthful_qa
AlephAlpha_luminous-base,1.04,0.015,,0.015,200,truthful_qa
AlephAlpha_luminous-extended,1.04,0.12,,0.12,200,truthful_qa
AlephAlpha_luminous-supreme,1.04,0.245,,0.245,200,truthful_qa
ai21_j1-grande,1.04,0.09,,0.09,200,truthful_qa
ai21_j1-grande-v2-beta,1.04,0.555,,0.555,200,truthful_qa
ai21_j1-jumbo,1.04,0.01,,0.01,200,truthful_qa
ai21_j1-large,1.04,0.085,,0.085,200,truthful_qa
anthropic_stanford-online-all-v4-s3,0.803088803088803,0.752895752895753,,0.752895752895753,200,truthful_qa
cohere_command-medium-beta,1.04,0.135,,0.135,200,truthful_qa
cohere_command-xlarge-beta,1.04,0.44,,0.44,200,truthful_qa
cohere_large-20220720,1.04,0.03,,0.03,200,truthful_qa
cohere_medium-20220720,1.04,0.0,,0.0,200,truthful_qa
cohere_medium-20221108,1.04,0.065,,0.065,200,truthful_qa
cohere_small-20220720,1.04,0.075,,0.075,200,truthful_qa
cohere_xlarge-20220609,1.04,0.1,,0.1,200,truthful_qa
cohere_xlarge-20221108,1.04,0.07,,0.07,200,truthful_qa
microsoft_TNLGv2_530B,1.04,0.43,,0.43,200,truthful_qa
microsoft_TNLGv2_7B,1.04,0.015,,0.015,200,truthful_qa
openai_ada,1.04,0.04,,0.04,200,truthful_qa
openai_babbage,1.04,0.01,,0.01,200,truthful_qa
openai_curie,1.04,0.28,,0.28,200,truthful_qa
openai_davinci,1.04,0.175,,0.175,200,truthful_qa
openai_text-ada-001,1.04,0.285,,0.285,200,truthful_qa
openai_text-babbage-001,1.04,0.345,,0.345,200,truthful_qa
openai_text-curie-001,1.04,0.395,,0.395,200,truthful_qa
openai_text-davinci-002,1.04,0.975,,0.975,200,truthful_qa
openai_text-davinci-003,1.04,0.955,,0.955,200,truthful_qa
together_bloom,0.803088803088803,0.10424710424710425,,0.10424710424710425,200,truthful_qa
together_glm,0.803088803088803,0.15444015444015444,,0.15444015444015444,200,truthful_qa
together_gpt-j-6b,0.803088803088803,0.08108108108108109,,0.08108108108108109,200,truthful_qa
together_gpt-neox-20b,0.803088803088803,0.12355212355212356,,0.12355212355212356,200,truthful_qa
together_opt-175b,0.803088803088803,0.3861003861003861,,0.3861003861003861,200,truthful_qa
together_opt-66b,0.803088803088803,0.11196911196911197,,0.11196911196911197,200,truthful_qa
together_t0pp,0.803088803088803,0.6061776061776062,,0.6061776061776062,200,truthful_qa
together_t5-11b,0.803088803088803,0.03474903474903475,,0.03474903474903475,200,truthful_qa
together_ul2,0.803088803088803,0.14285714285714285,,0.14285714285714285,200,truthful_qa
together_yalm,0.803088803088803,0.05791505791505792,,0.05791505791505792,200,truthful_qa
AlephAlpha_luminous-base,1.04,0.015,,0.015,200,truthful_qa
AlephAlpha_luminous-extended,1.04,0.12,,0.12,200,truthful_qa
AlephAlpha_luminous-supreme,1.04,0.245,,0.245,200,truthful_qa
ai21_j1-grande,1.04,0.09,,0.09,200,truthful_qa
ai21_j1-grande-v2-beta,1.04,0.555,,0.555,200,truthful_qa
ai21_j1-jumbo,1.04,0.01,,0.01,200,truthful_qa
ai21_j1-large,1.04,0.085,,0.085,200,truthful_qa
anthropic_stanford-online-all-v4-s3,0.803088803088803,0.752895752895753,,0.752895752895753,200,truthful_qa
cohere_command-medium-beta,1.04,0.135,,0.135,200,truthful_qa
cohere_command-xlarge-beta,1.04,0.44,,0.44,200,truthful_qa
cohere_large-20220720,1.04,0.03,,0.03,200,truthful_qa
cohere_medium-20220720,1.04,0.0,,0.0,200,truthful_qa
cohere_medium-20221108,1.04,0.065,,0.065,200,truthful_qa
cohere_small-20220720,1.04,0.075,,0.075,200,truthful_qa
cohere_xlarge-20220609,1.04,0.1,,0.1,200,truthful_qa
cohere_xlarge-20221108,1.04,0.07,,0.07,200,truthful_qa
microsoft_TNLGv2_530B,1.04,0.43,,0.43,200,truthful_qa
microsoft_TNLGv2_7B,1.04,0.015,,0.015,200,truthful_qa
openai_ada,1.04,0.04,,0.04,200,truthful_qa
openai_babbage,1.04,0.01,,0.01,200,truthful_qa
openai_curie,1.04,0.28,,0.28,200,truthful_qa
openai_davinci,1.04,0.175,,0.175,200,truthful_qa
openai_text-ada-001,1.04,0.285,,0.285,200,truthful_qa
openai_text-babbage-001,1.04,0.345,,0.345,200,truthful_qa
openai_text-curie-001,1.04,0.395,,0.395,200,truthful_qa
openai_text-davinci-002,1.04,0.975,,0.975,200,truthful_qa
openai_text-davinci-003,1.04,0.955,,0.955,200,truthful_qa
together_bloom,0.803088803088803,0.10424710424710425,,0.10424710424710425,200,truthful_qa
together_glm,0.803088803088803,0.15444015444015444,,0.15444015444015444,200,truthful_qa
together_gpt-j-6b,0.803088803088803,0.08108108108108109,,0.08108108108108109,200,truthful_qa
together_gpt-neox-20b,0.803088803088803,0.12355212355212356,,0.12355212355212356,200,truthful_qa
together_opt-175b,0.803088803088803,0.3861003861003861,,0.3861003861003861,200,truthful_qa
together_opt-66b,0.803088803088803,0.11196911196911197,,0.11196911196911197,200,truthful_qa
together_t0pp,0.803088803088803,0.6061776061776062,,0.6061776061776062,200,truthful_qa
together_t5-11b,0.803088803088803,0.03474903474903475,,0.03474903474903475,200,truthful_qa
together_ul2,0.803088803088803,0.14285714285714285,,0.14285714285714285,200,truthful_qa
together_yalm,0.803088803088803,0.05791505791505792,,0.05791505791505792,200,truthful_qa
AlephAlpha_luminous-base,1.04,0.015,,0.015,200,truthful_qa
AlephAlpha_luminous-extended,1.04,0.12,,0.12,200,truthful_qa
AlephAlpha_luminous-supreme,1.04,0.245,,0.245,200,truthful_qa
ai21_j1-grande,1.04,0.09,,0.09,200,truthful_qa
ai21_j1-grande-v2-beta,1.04,0.555,,0.555,200,truthful_qa
ai21_j1-jumbo,1.04,0.01,,0.01,200,truthful_qa
ai21_j1-large,1.04,0.085,,0.085,200,truthful_qa
anthropic_stanford-online-all-v4-s3,0.803088803088803,0.752895752895753,,0.752895752895753,200,truthful_qa
cohere_command-medium-beta,1.04,0.135,,0.135,200,truthful_qa
cohere_command-xlarge-beta,1.04,0.44,,0.44,200,truthful_qa
cohere_large-20220720,1.04,0.03,,0.03,200,truthful_qa
cohere_medium-20220720,1.04,0.0,,0.0,200,truthful_qa
cohere_medium-20221108,1.04,0.065,,0.065,200,truthful_qa
cohere_small-20220720,1.04,0.075,,0.075,200,truthful_qa
cohere_xlarge-20220609,1.04,0.1,,0.1,200,truthful_qa
cohere_xlarge-20221108,1.04,0.07,,0.07,200,truthful_qa
microsoft_TNLGv2_530B,1.04,0.43,,0.43,200,truthful_qa
microsoft_TNLGv2_7B,1.04,0.015,,0.015,200,truthful_qa
openai_ada,1.04,0.04,,0.04,200,truthful_qa
openai_babbage,1.04,0.01,,0.01,200,truthful_qa
openai_curie,1.04,0.28,,0.28,200,truthful_qa
openai_davinci,1.04,0.175,,0.175,200,truthful_qa
openai_text-ada-001,1.04,0.285,,0.285,200,truthful_qa
openai_text-babbage-001,1.04,0.345,,0.345,200,truthful_qa
openai_text-curie-001,1.04,0.395,,0.395,200,truthful_qa
openai_text-davinci-002,1.04,0.975,,0.975,200,truthful_qa
openai_text-davinci-003,1.04,0.955,,0.955,200,truthful_qa
together_bloom,0.803088803088803,0.10424710424710425,,0.10424710424710425,200,truthful_qa
together_glm,0.803088803088803,0.15444015444015444,,0.15444015444015444,200,truthful_qa
together_gpt-j-6b,0.803088803088803,0.08108108108108109,,0.08108108108108109,200,truthful_qa
together_gpt-neox-20b,0.803088803088803,0.12355212355212356,,0.12355212355212356,200,truthful_qa
together_opt-175b,0.803088803088803,0.3861003861003861,,0.3861003861003861,200,truthful_qa
together_opt-66b,0.803088803088803,0.11196911196911197,,0.11196911196911197,200,truthful_qa
together_t0pp,0.803088803088803,0.6061776061776062,,0.6061776061776062,200,truthful_qa
together_t5-11b,0.803088803088803,0.03474903474903475,,0.03474903474903475,200,truthful_qa
together_ul2,0.803088803088803,0.14285714285714285,,0.14285714285714285,200,truthful_qa
together_yalm,0.803088803088803,0.05791505791505792,,0.05791505791505792,200,truthful_qa
AlephAlpha_luminous-base,1.04,0.015,,0.015,200,truthful_qa
AlephAlpha_luminous-extended,1.04,0.12,,0.12,200,truthful_qa
AlephAlpha_luminous-supreme,1.04,0.245,,0.245,200,truthful_qa
ai21_j1-grande,1.04,0.09,,0.09,200,truthful_qa
ai21_j1-grande-v2-beta,1.04,0.555,,0.555,200,truthful_qa
ai21_j1-jumbo,1.04,0.01,,0.01,200,truthful_qa
ai21_j1-large,1.04,0.085,,0.085,200,truthful_qa
anthropic_stanford-online-all-v4-s3,0.803088803088803,0.752895752895753,,0.752895752895753,200,truthful_qa
cohere_command-medium-beta,1.04,0.135,,0.135,200,truthful_qa
cohere_command-xlarge-beta,1.04,0.44,,0.44,200,truthful_qa
cohere_large-20220720,1.04,0.03,,0.03,200,truthful_qa
cohere_medium-20220720,1.04,0.0,,0.0,200,truthful_qa
cohere_medium-20221108,1.04,0.065,,0.065,200,truthful_qa
cohere_small-20220720,1.04,0.075,,0.075,200,truthful_qa
cohere_xlarge-20220609,1.04,0.1,,0.1,200,truthful_qa
cohere_xlarge-20221108,1.04,0.07,,0.07,200,truthful_qa
microsoft_TNLGv2_530B,1.04,0.43,,0.43,200,truthful_qa
microsoft_TNLGv2_7B,1.04,0.015,,0.015,200,truthful_qa
openai_ada,1.04,0.04,,0.04,200,truthful_qa
openai_babbage,1.04,0.01,,0.01,200,truthful_qa
openai_curie,1.04,0.28,,0.28,200,truthful_qa
openai_davinci,1.04,0.175,,0.175,200,truthful_qa
openai_text-ada-001,1.04,0.285,,0.285,200,truthful_qa
openai_text-babbage-001,1.04,0.345,,0.345,200,truthful_qa
openai_text-curie-001,1.04,0.395,,0.395,200,truthful_qa
openai_text-davinci-002,1.04,0.975,,0.975,200,truthful_qa
openai_text-davinci-003,1.04,0.955,,0.955,200,truthful_qa
together_bloom,0.803088803088803,0.10424710424710425,,0.10424710424710425,200,truthful_qa
together_glm,0.803088803088803,0.15444015444015444,,0.15444015444015444,200,truthful_qa
together_gpt-j-6b,0.803088803088803,0.08108108108108109,,0.08108108108108109,200,truthful_qa
together_gpt-neox-20b,0.803088803088803,0.12355212355212356,,0.12355212355212356,200,truthful_qa
together_opt-175b,0.803088803088803,0.3861003861003861,,0.3861003861003861,200,truthful_qa
together_opt-66b,0.803088803088803,0.11196911196911197,,0.11196911196911197,200,truthful_qa
together_t0pp,0.803088803088803,0.6061776061776062,,0.6061776061776062,200,truthful_qa
together_t5-11b,0.803088803088803,0.03474903474903475,,0.03474903474903475,200,truthful_qa
together_ul2,0.803088803088803,0.14285714285714285,,0.14285714285714285,200,truthful_qa
together_yalm,0.803088803088803,0.05791505791505792,,0.05791505791505792,200,truthful_qa
AlephAlpha_luminous-base,1.04,0.015,,0.015,200,truthful_qa
AlephAlpha_luminous-extended,1.04,0.12,,0.12,200,truthful_qa
AlephAlpha_luminous-supreme,1.04,0.245,,0.245,200,truthful_qa
ai21_j1-grande,1.04,0.09,,0.09,200,truthful_qa
ai21_j1-grande-v2-beta,1.04,0.555,,0.555,200,truthful_qa
ai21_j1-jumbo,1.04,0.01,,0.01,200,truthful_qa
ai21_j1-large,1.04,0.085,,0.085,200,truthful_qa
anthropic_stanford-online-all-v4-s3,0.803088803088803,0.752895752895753,,0.752895752895753,200,truthful_qa
cohere_command-medium-beta,1.04,0.135,,0.135,200,truthful_qa
cohere_command-xlarge-beta,1.04,0.44,,0.44,200,truthful_qa
cohere_large-20220720,1.04,0.03,,0.03,200,truthful_qa
cohere_medium-20220720,1.04,0.0,,0.0,200,truthful_qa
cohere_medium-20221108,1.04,0.065,,0.065,200,truthful_qa
cohere_small-20220720,1.04,0.075,,0.075,200,truthful_qa
cohere_xlarge-20220609,1.04,0.1,,0.1,200,truthful_qa
cohere_xlarge-20221108,1.04,0.07,,0.07,200,truthful_qa
microsoft_TNLGv2_530B,1.04,0.43,,0.43,200,truthful_qa
microsoft_TNLGv2_7B,1.04,0.015,,0.015,200,truthful_qa
openai_ada,1.04,0.04,,0.04,200,truthful_qa
openai_babbage,1.04,0.01,,0.01,200,truthful_qa
openai_curie,1.04,0.28,,0.28,200,truthful_qa
openai_davinci,1.04,0.175,,0.175,200,truthful_qa
openai_text-ada-001,1.04,0.285,,0.285,200,truthful_qa
openai_text-babbage-001,1.04,0.345,,0.345,200,truthful_qa
openai_text-curie-001,1.04,0.395,,0.395,200,truthful_qa
openai_text-davinci-002,1.04,0.975,,0.975,200,truthful_qa
openai_text-davinci-003,1.04,0.955,,0.955,200,truthful_qa
together_bloom,0.803088803088803,0.10424710424710425,,0.10424710424710425,200,truthful_qa
together_glm,0.803088803088803,0.15444015444015444,,0.15444015444015444,200,truthful_qa
together_gpt-j-6b,0.803088803088803,0.08108108108108109,,0.08108108108108109,200,truthful_qa
together_gpt-neox-20b,0.803088803088803,0.12355212355212356,,0.12355212355212356,200,truthful_qa
together_opt-175b,0.803088803088803,0.3861003861003861,,0.3861003861003861,200,truthful_qa
together_opt-66b,0.803088803088803,0.11196911196911197,,0.11196911196911197,200,truthful_qa
together_t0pp,0.803088803088803,0.6061776061776062,,0.6061776061776062,200,truthful_qa
together_t5-11b,0.803088803088803,0.03474903474903475,,0.03474903474903475,200,truthful_qa
together_ul2,0.803088803088803,0.14285714285714285,,0.14285714285714285,200,truthful_qa
together_yalm,0.803088803088803,0.05791505791505792,,0.05791505791505792,200,truthful_qa
AlephAlpha_luminous-base,1.04,0.015,,0.015,200,truthful_qa
AlephAlpha_luminous-extended,1.04,0.12,,0.12,200,truthful_qa
AlephAlpha_luminous-supreme,1.04,0.245,,0.245,200,truthful_qa
ai21_j1-grande,1.04,0.09,,0.09,200,truthful_qa
ai21_j1-grande-v2-beta,1.04,0.555,,0.555,200,truthful_qa
ai21_j1-jumbo,1.04,0.01,,0.01,200,truthful_qa
ai21_j1-large,1.04,0.085,,0.085,200,truthful_qa
anthropic_stanford-online-all-v4-s3,0.803088803088803,0.752895752895753,,0.752895752895753,200,truthful_qa
